date,name,value
2018-01-01,Albania,29.3
2019-01-01,Albania,30.3
2020-01-01,Albania,29.8
2021-01-01,Albania,35.7
2003-01-01,Austria,33.7
2004-01-01,Austria,30.5
2005-01-01,Austria,31.4
2006-01-01,Austria,31
2007-01-01,Austria,30.6
2008-01-01,Austria,29.9
2009-01-01,Austria,26.7
2010-01-01,Austria,29.4
2011-01-01,Austria,28.6
2012-01-01,Austria,29
2013-01-01,Austria,32.1
2014-01-01,Austria,30.3
2015-01-01,Austria,30.5
2016-01-01,Austria,30.7
2017-01-01,Austria,32
2018-01-01,Austria,36.5
2019-01-01,Austria,38.9
2020-01-01,Austria,39.8
2021-01-01,Austria,41.6
2018-01-01,Bosnia and Herzegovina,23.8
2019-01-01,Bosnia and Herzegovina,21.1
2020-01-01,Bosnia and Herzegovina,24.6
2021-01-01,Bosnia and Herzegovina,24.6
2003-01-01,Belgium,34.2
2004-01-01,Belgium,35.6
2005-01-01,Belgium,35.9
2006-01-01,Belgium,36.5
2007-01-01,Belgium,35.9
2008-01-01,Belgium,38.9
2009-01-01,Belgium,39.8
2010-01-01,Belgium,38.8
2011-01-01,Belgium,39.3
2012-01-01,Belgium,40.1
2013-01-01,Belgium,39.7
2014-01-01,Belgium,41.1
2015-01-01,Belgium,41.4
2016-01-01,Belgium,41.6
2017-01-01,Belgium,40.7
2018-01-01,Belgium,39.5
2019-01-01,Belgium,42.4
2020-01-01,Belgium,43.3
2021-01-01,Belgium,43.8
2003-01-01,Bulgaria,25.9
2004-01-01,Bulgaria,28
2005-01-01,Bulgaria,21.3
2006-01-01,Bulgaria,21.3
2007-01-01,Bulgaria,21.8
2008-01-01,Bulgaria,21.7
2009-01-01,Bulgaria,21.7
2010-01-01,Bulgaria,22.1
2011-01-01,Bulgaria,22.1
2012-01-01,Bulgaria,23
2013-01-01,Bulgaria,24.6
2014-01-01,Bulgaria,20.4
2015-01-01,Bulgaria,19.6
2016-01-01,Bulgaria,19.2
2017-01-01,Bulgaria,25.9
2018-01-01,Bulgaria,25.4
2019-01-01,Bulgaria,27.1
2020-01-01,Bulgaria,27.1
2021-01-01,Bulgaria,24.6
2003-01-01,Cyprus,10.9
2004-01-01,Cyprus,9.1
2005-01-01,Cyprus,16.4
2006-01-01,Cyprus,16.4
2007-01-01,Cyprus,16.1
2008-01-01,Cyprus,16.1
2009-01-01,Cyprus,12.5
2010-01-01,Cyprus,12.5
2011-01-01,Cyprus,10.7
2012-01-01,Cyprus,10.7
2013-01-01,Cyprus,14.3
2014-01-01,Cyprus,14.3
2015-01-01,Cyprus,12.5
2016-01-01,Cyprus,17.9
2017-01-01,Cyprus,17.9
2018-01-01,Cyprus,18.2
2019-01-01,Cyprus,17.9
2020-01-01,Cyprus,22.2
2021-01-01,Cyprus,14.3
2004-01-01,Czechia,13.7
2005-01-01,Czechia,14.7
2006-01-01,Czechia,14.7
2007-01-01,Czechia,14.2
2008-01-01,Czechia,14.9
2009-01-01,Czechia,17.9
2010-01-01,Czechia,20.7
2011-01-01,Czechia,21.3
2012-01-01,Czechia,20.3
2013-01-01,Czechia,18.9
2014-01-01,Czechia,19.2
2015-01-01,Czechia,19.6
2016-01-01,Czechia,20.3
2017-01-01,Czechia,21.4
2018-01-01,Czechia,21
2019-01-01,Czechia,20.6
2020-01-01,Czechia,20.4
2021-01-01,Czechia,21.8
2003-01-01,Germany,30.9
2004-01-01,Germany,30.8
2005-01-01,Germany,30
2006-01-01,Germany,31.9
2007-01-01,Germany,31.7
2008-01-01,Germany,30.7
2009-01-01,Germany,31.4
2010-01-01,Germany,31.5
2011-01-01,Germany,32.4
2012-01-01,Germany,32.5
2013-01-01,Germany,35.7
2014-01-01,Germany,36.6
2015-01-01,Germany,36.2
2016-01-01,Germany,37.1
2017-01-01,Germany,31.7
2018-01-01,Germany,31.4
2019-01-01,Germany,31.7
2020-01-01,Germany,31.4
2021-01-01,Germany,34.5
2003-01-01,Denmark,38.2
2004-01-01,Denmark,37.6
2005-01-01,Denmark,40.2
2006-01-01,Denmark,39.3
2007-01-01,Denmark,37.1
2008-01-01,Denmark,38
2009-01-01,Denmark,38.5
2010-01-01,Denmark,37.6
2011-01-01,Denmark,39.1
2012-01-01,Denmark,40.8
2013-01-01,Denmark,38
2014-01-01,Denmark,38.5
2015-01-01,Denmark,37.4
2016-01-01,Denmark,37.4
2017-01-01,Denmark,37.4
2018-01-01,Denmark,36.3
2019-01-01,Denmark,39.7
2020-01-01,Denmark,39.7
2021-01-01,Denmark,41.3
2003-01-01,Estonia,17
2004-01-01,Estonia,15
2005-01-01,Estonia,18
2006-01-01,Estonia,19
2007-01-01,Estonia,20.8
2008-01-01,Estonia,20.8
2009-01-01,Estonia,21.8
2010-01-01,Estonia,22.8
2011-01-01,Estonia,19.8
2012-01-01,Estonia,21
2013-01-01,Estonia,17.8
2014-01-01,Estonia,19.8
2015-01-01,Estonia,25.7
2016-01-01,Estonia,25.7
2017-01-01,Estonia,27.7
2018-01-01,Estonia,29.7
2019-01-01,Estonia,28.7
2020-01-01,Estonia,29.7
2021-01-01,Estonia,26.7
2003-01-01,Greece,9
2004-01-01,Greece,13
2005-01-01,Greece,13
2006-01-01,Greece,12.7
2007-01-01,Greece,14.3
2008-01-01,Greece,16
2009-01-01,Greece,17
2010-01-01,Greece,17
2011-01-01,Greece,17.3
2012-01-01,Greece,21
2013-01-01,Greece,21
2014-01-01,Greece,21
2015-01-01,Greece,19.7
2016-01-01,Greece,18.3
2017-01-01,Greece,18.3
2018-01-01,Greece,18.3
2019-01-01,Greece,21.7
2020-01-01,Greece,21.7
2021-01-01,Greece,21.3
2003-01-01,Spain,28.6
2004-01-01,Spain,31.6
2005-01-01,Spain,31
2006-01-01,Spain,30.7
2007-01-01,Spain,31.7
2008-01-01,Spain,33.3
2009-01-01,Spain,33.8
2010-01-01,Spain,34.6
2011-01-01,Spain,28.7
2012-01-01,Spain,37.2
2013-01-01,Spain,37.2
2014-01-01,Spain,37.7
2015-01-01,Spain,39.9
2016-01-01,Spain,38.3
2017-01-01,Spain,38.8
2018-01-01,Spain,39.5
2019-01-01,Spain,41.9
2020-01-01,Spain,42.2
2021-01-01,Spain,41.1
2003-01-01,Finland,37.2
2004-01-01,Finland,38.2
2005-01-01,Finland,38.2
2006-01-01,Finland,38.2
2007-01-01,Finland,41.5
2008-01-01,Finland,41.3
2009-01-01,Finland,40
2010-01-01,Finland,39.5
2011-01-01,Finland,42.5
2012-01-01,Finland,42.5
2013-01-01,Finland,42.5
2014-01-01,Finland,42
2015-01-01,Finland,41.5
2016-01-01,Finland,42
2017-01-01,Finland,42
2018-01-01,Finland,41.5
2019-01-01,Finland,46.5
2020-01-01,Finland,46
2021-01-01,Finland,46
2003-01-01,France,11.6
2004-01-01,France,14.1
2005-01-01,France,15.9
2006-01-01,France,14.7
2007-01-01,France,18.3
2008-01-01,France,19.8
2009-01-01,France,20
2010-01-01,France,20.4
2011-01-01,France,20.3
2012-01-01,France,24.6
2013-01-01,France,24.8
2014-01-01,France,26
2015-01-01,France,26.3
2016-01-01,France,26.2
2017-01-01,France,36.3
2018-01-01,France,37
2019-01-01,France,37.1
2020-01-01,France,38.6
2021-01-01,France,39.1
2007-01-01,Croatia,20.9
2008-01-01,Croatia,21.6
2009-01-01,Croatia,23.5
2010-01-01,Croatia,24.8
2011-01-01,Croatia,25.5
2012-01-01,Croatia,25.8
2013-01-01,Croatia,23.8
2014-01-01,Croatia,25.8
2015-01-01,Croatia,25.2
2016-01-01,Croatia,18.5
2017-01-01,Croatia,18
2018-01-01,Croatia,20.5
2019-01-01,Croatia,19.9
2020-01-01,Croatia,31.1
2021-01-01,Croatia,31.8
2003-01-01,Hungary,9.6
2004-01-01,Hungary,8.8
2005-01-01,Hungary,8.8
2006-01-01,Hungary,10.1
2007-01-01,Hungary,11.2
2008-01-01,Hungary,10.9
2009-01-01,Hungary,11.2
2010-01-01,Hungary,8.8
2011-01-01,Hungary,8.8
2012-01-01,Hungary,9.1
2013-01-01,Hungary,9.4
2014-01-01,Hungary,10.1
2015-01-01,Hungary,10.1
2016-01-01,Hungary,10.1
2017-01-01,Hungary,10.1
2018-01-01,Hungary,12.6
2019-01-01,Hungary,12.2
2020-01-01,Hungary,12.6
2021-01-01,Hungary,13.1
2003-01-01,Ireland,13.7
2004-01-01,Ireland,12.9
2005-01-01,Ireland,14.3
2006-01-01,Ireland,12.9
2007-01-01,Ireland,15.5
2008-01-01,Ireland,15
2009-01-01,Ireland,16.3
2010-01-01,Ireland,15.5
2011-01-01,Ireland,19
2012-01-01,Ireland,18.9
2013-01-01,Ireland,19.9
2014-01-01,Ireland,19.9
2015-01-01,Ireland,20.1
2016-01-01,Ireland,24.3
2017-01-01,Ireland,24.3
2018-01-01,Ireland,24.3
2019-01-01,Ireland,24.3
2020-01-01,Ireland,27.3
2021-01-01,Ireland,27.7
2003-01-01,Iceland,35.5
2004-01-01,Iceland,30.6
2005-01-01,Iceland,32.8
2006-01-01,Iceland,33.9
2007-01-01,Iceland,31.7
2008-01-01,Iceland,33.3
2009-01-01,Iceland,42.9
2010-01-01,Iceland,41.3
2011-01-01,Iceland,38.7
2012-01-01,Iceland,39.7
2013-01-01,Iceland,41
2014-01-01,Iceland,41.3
2015-01-01,Iceland,46
2016-01-01,Iceland,47.6
2017-01-01,Iceland,38.1
2018-01-01,Iceland,38.1
2019-01-01,Iceland,38.1
2020-01-01,Iceland,39.7
2021-01-01,Iceland,47.6
2003-01-01,Italy,10.2
2004-01-01,Italy,9.9
2005-01-01,Italy,10.7
2006-01-01,Italy,16.1
2007-01-01,Italy,16.2
2008-01-01,Italy,20.2
2009-01-01,Italy,20.3
2010-01-01,Italy,20.2
2011-01-01,Italy,20.5
2012-01-01,Italy,20.6
2013-01-01,Italy,30.5
2014-01-01,Italy,30.3
2015-01-01,Italy,30.2
2016-01-01,Italy,30.1
2017-01-01,Italy,30.2
2018-01-01,Italy,35.3
2019-01-01,Italy,35.8
2020-01-01,Italy,35.6
2021-01-01,Italy,35.8
2003-01-01,Liechtenstein,12.5
2004-01-01,Liechtenstein,12.5
2005-01-01,Liechtenstein,25
2006-01-01,Liechtenstein,25
2007-01-01,Liechtenstein,24
2008-01-01,Liechtenstein,24
2009-01-01,Liechtenstein,28
2010-01-01,Liechtenstein,24
2011-01-01,Liechtenstein,24
2012-01-01,Liechtenstein,24
2013-01-01,Liechtenstein,20
2014-01-01,Liechtenstein,20
2015-01-01,Liechtenstein,20
2016-01-01,Liechtenstein,20
2017-01-01,Liechtenstein,12
2018-01-01,Liechtenstein,16
2019-01-01,Liechtenstein,12
2020-01-01,Liechtenstein,12
2021-01-01,Liechtenstein,28
2004-01-01,Lithuania,22.1
2005-01-01,Lithuania,22.9
2006-01-01,Lithuania,22.1
2007-01-01,Lithuania,23.4
2008-01-01,Lithuania,23.4
2009-01-01,Lithuania,18.7
2010-01-01,Lithuania,19.1
2011-01-01,Lithuania,19.1
2012-01-01,Lithuania,23.7
2013-01-01,Lithuania,24.1
2014-01-01,Lithuania,23.6
2015-01-01,Lithuania,24.1
2016-01-01,Lithuania,21.3
2017-01-01,Lithuania,20.6
2018-01-01,Lithuania,22
2019-01-01,Lithuania,24.1
2020-01-01,Lithuania,26.2
2021-01-01,Lithuania,28.4
2003-01-01,Luxembourg,20.3
2004-01-01,Luxembourg,23.7
2005-01-01,Luxembourg,20.7
2006-01-01,Luxembourg,23.7
2007-01-01,Luxembourg,25
2008-01-01,Luxembourg,25
2009-01-01,Luxembourg,20
2010-01-01,Luxembourg,20
2011-01-01,Luxembourg,23.7
2012-01-01,Luxembourg,23.3
2013-01-01,Luxembourg,23.3
2014-01-01,Luxembourg,28.3
2015-01-01,Luxembourg,28.3
2016-01-01,Luxembourg,28.3
2017-01-01,Luxembourg,28.3
2018-01-01,Luxembourg,21.7
2019-01-01,Luxembourg,28.3
2020-01-01,Luxembourg,31.7
2021-01-01,Luxembourg,35
2003-01-01,Latvia,20.2
2004-01-01,Latvia,17.2
2005-01-01,Latvia,21.2
2006-01-01,Latvia,19.2
2007-01-01,Latvia,20
2008-01-01,Latvia,21
2009-01-01,Latvia,22
2010-01-01,Latvia,19
2011-01-01,Latvia,21
2012-01-01,Latvia,23
2013-01-01,Latvia,25
2014-01-01,Latvia,18
2015-01-01,Latvia,17
2016-01-01,Latvia,16
2017-01-01,Latvia,17
2018-01-01,Latvia,31
2019-01-01,Latvia,30
2020-01-01,Latvia,29
2021-01-01,Latvia,28
2015-01-01,Montenegro,17.3
2016-01-01,Montenegro,23.5
2017-01-01,Montenegro,23.5
2018-01-01,Montenegro,23.5
2019-01-01,Montenegro,29.6
2020-01-01,Montenegro,25.6
2021-01-01,Montenegro,27.2
2007-01-01,North Macedonia,30
2008-01-01,North Macedonia,31.1
2009-01-01,North Macedonia,32.5
2010-01-01,North Macedonia,34.2
2011-01-01,North Macedonia,33.1
2012-01-01,North Macedonia,31.7
2013-01-01,North Macedonia,34.1
2014-01-01,North Macedonia,35.9
2015-01-01,North Macedonia,34.1
2016-01-01,North Macedonia,35
2017-01-01,North Macedonia,36.3
2018-01-01,North Macedonia,38.3
2019-01-01,North Macedonia,40
2020-01-01,North Macedonia,35.8
2021-01-01,North Macedonia,40.2
2004-01-01,Malta,9.4
2005-01-01,Malta,9.4
2006-01-01,Malta,9.4
2007-01-01,Malta,9.4
2008-01-01,Malta,8.7
2009-01-01,Malta,8.7
2010-01-01,Malta,8.7
2011-01-01,Malta,8.7
2012-01-01,Malta,8.7
2013-01-01,Malta,14.3
2014-01-01,Malta,12.9
2015-01-01,Malta,13
2016-01-01,Malta,13
2017-01-01,Malta,14.5
2018-01-01,Malta,14.5
2019-01-01,Malta,14.9
2020-01-01,Malta,13.4
2021-01-01,Malta,13.4
2003-01-01,Netherlands,36.3
2004-01-01,Netherlands,36.3
2005-01-01,Netherlands,35.4
2006-01-01,Netherlands,34.1
2007-01-01,Netherlands,37.3
2008-01-01,Netherlands,39.1
2009-01-01,Netherlands,39.6
2010-01-01,Netherlands,38.7
2011-01-01,Netherlands,39.1
2012-01-01,Netherlands,37.5
2013-01-01,Netherlands,37.3
2014-01-01,Netherlands,36.9
2015-01-01,Netherlands,36.9
2016-01-01,Netherlands,36.9
2017-01-01,Netherlands,36
2018-01-01,Netherlands,33.8
2019-01-01,Netherlands,35.1
2020-01-01,Netherlands,32.9
2021-01-01,Netherlands,37.8
2003-01-01,Norway,36.8
2004-01-01,Norway,38
2005-01-01,Norway,35.5
2006-01-01,Norway,34.7
2007-01-01,Norway,34.9
2008-01-01,Norway,36.1
2009-01-01,Norway,38.5
2010-01-01,Norway,39.1
2011-01-01,Norway,39.6
2012-01-01,Norway,39.6
2013-01-01,Norway,38.5
2014-01-01,Norway,38.7
2015-01-01,Norway,39.6
2016-01-01,Norway,39.6
2017-01-01,Norway,40.8
2018-01-01,Norway,40.8
2019-01-01,Norway,40.8
2020-01-01,Norway,40.8
2021-01-01,Norway,45
2004-01-01,Poland,21.5
2005-01-01,Poland,21.1
2006-01-01,Poland,18.1
2007-01-01,Poland,18.6
2008-01-01,Poland,18.1
2009-01-01,Poland,17.9
2010-01-01,Poland,17.5
2011-01-01,Poland,22
2012-01-01,Poland,22
2013-01-01,Poland,22.3
2014-01-01,Poland,21.5
2015-01-01,Poland,24.6
2016-01-01,Poland,25.5
2017-01-01,Poland,25.9
2018-01-01,Poland,26.1
2019-01-01,Poland,27.9
2020-01-01,Poland,27.7
2021-01-01,Poland,27.5
2003-01-01,Portugal,20.5
2004-01-01,Portugal,19.7
2005-01-01,Portugal,25.3
2006-01-01,Portugal,24.9
2007-01-01,Portugal,28.7
2008-01-01,Portugal,28.7
2009-01-01,Portugal,29.6
2010-01-01,Portugal,30.4
2011-01-01,Portugal,29.1
2012-01-01,Portugal,29.1
2013-01-01,Portugal,31.3
2014-01-01,Portugal,31.3
2015-01-01,Portugal,34.3
2016-01-01,Portugal,34.3
2017-01-01,Portugal,35.2
2018-01-01,Portugal,36.4
2019-01-01,Portugal,40.4
2020-01-01,Portugal,39.5
2021-01-01,Portugal,40.9
2003-01-01,Romania,10.3
2004-01-01,Romania,10.5
2005-01-01,Romania,10.7
2006-01-01,Romania,10.5
2007-01-01,Romania,9.4
2008-01-01,Romania,10.4
2009-01-01,Romania,9.8
2010-01-01,Romania,9.8
2011-01-01,Romania,9.6
2012-01-01,Romania,9.9
2013-01-01,Romania,11.7
2014-01-01,Romania,11.9
2015-01-01,Romania,12.1
2016-01-01,Romania,12
2017-01-01,Romania,19.1
2018-01-01,Romania,19.6
2019-01-01,Romania,19.8
2020-01-01,Romania,20
2021-01-01,Romania,20
2007-01-01,Serbia,20.8
2008-01-01,Serbia,22.4
2009-01-01,Serbia,22.4
2010-01-01,Serbia,22.4
2011-01-01,Serbia,24.4
2012-01-01,Serbia,32.4
2013-01-01,Serbia,34.1
2014-01-01,Serbia,33.6
2015-01-01,Serbia,33.6
2016-01-01,Serbia,34
2017-01-01,Serbia,36.4
2018-01-01,Serbia,37.6
2019-01-01,Serbia,37.6
2020-01-01,Serbia,39.4
2021-01-01,Serbia,39.6
2003-01-01,Sweden,45
2004-01-01,Sweden,47.9
2005-01-01,Sweden,48.9
2006-01-01,Sweden,47.4
2007-01-01,Sweden,47.3
2008-01-01,Sweden,46.4
2009-01-01,Sweden,46.4
2010-01-01,Sweden,45.6
2011-01-01,Sweden,45
2012-01-01,Sweden,43.6
2013-01-01,Sweden,44.4
2014-01-01,Sweden,43.6
2015-01-01,Sweden,43.6
2016-01-01,Sweden,45.8
2017-01-01,Sweden,46.1
2018-01-01,Sweden,46.7
2019-01-01,Sweden,47.6
2020-01-01,Sweden,49.6
2021-01-01,Sweden,47.6
2003-01-01,Slovenia,11.7
2004-01-01,Slovenia,11.2
2005-01-01,Slovenia,11.7
2006-01-01,Slovenia,11.7
2007-01-01,Slovenia,9.4
2008-01-01,Slovenia,10
2009-01-01,Slovenia,11.5
2010-01-01,Slovenia,11.7
2011-01-01,Slovenia,12.3
2012-01-01,Slovenia,26.9
2013-01-01,Slovenia,25.4
2014-01-01,Slovenia,28.7
2015-01-01,Slovenia,26.2
2016-01-01,Slovenia,26.9
2017-01-01,Slovenia,26.9
2018-01-01,Slovenia,22.3
2019-01-01,Slovenia,22.1
2020-01-01,Slovenia,21.2
2021-01-01,Slovenia,22.1
2003-01-01,Slovakia,18.7
2004-01-01,Slovakia,16.8
2005-01-01,Slovakia,17.4
2006-01-01,Slovakia,20.8
2007-01-01,Slovakia,18.7
2008-01-01,Slovakia,18.7
2009-01-01,Slovakia,18
2010-01-01,Slovakia,16
2011-01-01,Slovakia,16
2012-01-01,Slovakia,18.7
2013-01-01,Slovakia,18.7
2014-01-01,Slovakia,20
2015-01-01,Slovakia,20
2016-01-01,Slovakia,20.5
2017-01-01,Slovakia,21.3
2018-01-01,Slovakia,20.7
2019-01-01,Slovakia,20.7
2020-01-01,Slovakia,22.7
2021-01-01,Slovakia,21.3
2005-01-01,Turkey,4.4
2006-01-01,Turkey,2.6
2007-01-01,Turkey,9.1
2008-01-01,Turkey,9.1
2009-01-01,Turkey,9
2010-01-01,Turkey,8.9
2011-01-01,Turkey,14.4
2012-01-01,Turkey,14.4
2013-01-01,Turkey,14.4
2014-01-01,Turkey,14.4
2015-01-01,Turkey,14.9
2016-01-01,Turkey,14.7
2017-01-01,Turkey,14
2018-01-01,Turkey,17.4
2019-01-01,Turkey,17.3
2020-01-01,Turkey,17.3
2021-01-01,Turkey,17.3
2003-01-01,UK,17.2
2004-01-01,UK,17.9
2005-01-01,UK,19.1
2006-01-01,UK,19.1
2007-01-01,UK,19.6
2008-01-01,UK,19.6
2009-01-01,UK,19.9
2010-01-01,UK,21.5
2011-01-01,UK,22
2012-01-01,UK,22.3
2013-01-01,UK,23
2014-01-01,UK,23.7
2015-01-01,UK,27.2
2016-01-01,UK,27.6
2017-01-01,UK,28.7
2018-01-01,UK,28.9
2019-01-01,UK,29.5
2020-01-01,UK,30.6
2021-01-01,UK,31.1